Word,Polarity
一笑置之,1
一笑嫣然,1
一級棒,1
一針見血,1
一馬平川,1
一馬當先,1
一乾二淨,1
一唱一和,1
一唱三嘆,1
一唱三歎,1
一唱百和,1
一堂和氣,1
一專多能,1
一桿進洞,1
一清二白,1
一清如水,1
一眼三關,1
一統,1
一統江山,1
一貫,1
一雪前恥,1
一壺千金,1
一廂情願,1
一揮立就,1
一揮而成,1
一揮而就,1
一無所求,1
一琴一鶴,1
一登龍門,1
一發千鈞,1
一筆不苟,1
一筆勾消,1
一筆勾銷,1
一絲不漏,1
一絲不撓,1
一腔熱血,1
一視同仁,1
一開生面,1
一開始,1
一陽復始,1
一飯千金,1
一飯之恩,1
一廉如水,1
一意,1
一新耳目,1
一葦可航,1
一路平安,1
一路長紅,1
一路順風,1
一路過關斬將,1
一路福星,1
一路緊咬,1
一路趕上,1
一路領先,1
一路攀升,1
一路穩健,1
一道大菜,1
一道福星,1
一飽口福,1
一鼓而下,1
一鼓而擒,1
一鼓作氣,1
一鼓殲滅,1
一團和氣,1
一塵不到,1
一塵不受,1
一塵不染,1
一對璧人,1
一窩蜂,1
一臺二妙,1
一語九鼎,1
一語中,1
一語中的,1
一語到題,1
一語破的,1
一貌堂堂,1
一貌傾城,1
一鳴驚人,1
一齊二整,1
一齊天下,1
一德一心,1
一樣,1
一樣有效,1
一樣容易,1
一盤未失,1
一箭雙雕,1
一箭雙鵰,1
一緣一會,1
一線生路,1
一線生機,1
一線希望,1
一線相承,1
一線曙光,1
一樹百獲,1
一樹百穫,1
一親芳澤,1
一諾千金,1
一諾千聲,1
一諾無辭,1
一頭熱,1
一償宿願,1
一應俱全,1
一瞬千里,1
一臂之力,1
一臂之助,1
一舉二得,1
一舉千里,1
一舉手力,1
一舉成名,1
一舉沖霄,1
一舉兩全,1
一舉兩利,1
一舉兩便,1
一舉兩得,1
一舉兩獲,1
一舉解決,1
一舉擊敗,1
一謙四益,1
一點犀通,1
一點靈犀,1
一壘安打,1
一瞻丰采,1
一瞻豐采,1
一雙兩好,1
一雙兩美,1
一雙璧人,1
一瓣心香,1
一藝之長,1
一蹴可幾,1
一夔已足,1
一覽了然,1
一覽成誦,1
一躍上前,1
一顧傾人,1
一顧傾城,1
一顯身手,1
一壼千金,1
丁一卯二,1
丁一確二,1
丁一确二,1
七子八婿,1
七平八穩,1
七步之子,1
七步之才,1
七步成章,1
七步成詩,1
七通八達,1
乃心公家,1
乃心王室,1
乃武乃文,1
九五之尊,1
九合一匡,1
九折成醫,1
九京可作,1
九泉無恨,1
九原含笑,1
九拿十穩,1
九烈三貞,1
九耕三餘,1
九鼎一言,1
九鼎大呂,1
九霄雲外,1
九霄雲路,1
九鍊成鋼,1
九轉丹成,1
九轉功成,1
了不起,1
了如指掌,1
了然於心,1
了然於胸,1
了解,1
了解商情,1
二人同心,1
二八佳人,1
二知進退,1
二惠競爽,1
人一己百,1
人人為我,1
人山人海,1
人己一視,1
人才,1
人才出眾,1
人才輩出,1
人才濟濟,1
人才難得,1
人中之龍,1
人中獅子,1
人中龍虎,1
人中麒驥,1
人中騏驥,1
人之相知,1
人心大快,1
人心如一,1
人心如面,1
人心所向,1
人文薈萃,1
人木三分,1
人必自重而後人重之,1
人生在勤,1
人生至樂,1
人同此心,1
人存政舉,1
人材出眾,1
人言為言,1
人言為信,1
人味,1
人性,1
人性的,1
人杰地靈,1
人師益友,1
人格高尚,1
人氣,1
人氣天王,1
人氣王,1
人氣巨星,1
人氣高,1
人氣鼎沸,1
人飢己飢,1
人強馬壯,1
人強勝天,1
人得其位,1
人情,1
人情入理,1
人情味,1
人望所歸,1
人棄我取,1
人棄我欲,1
人棄我趨,1
人逢喜事精神爽,1
人傑地靈,1
人給家足,1
人貴自立,1
人間天堂,1
人間仙境,1
人敬人高,1
人煙水甜,1
人義水甜,1
人道,1
人道精神,1
人道關懷,1
人壽年豐,1
人盡其才,1
人盡皆知,1
人數眾多,1
人機璧還,1
人願天從,1
入土為安,1
入木三分,1
入主,1
入石三分,1
入孝出悌,1
入門問諱,1
入室升堂,1
入神,1
入神的,1
入迷,1
入迷的,1
入國問俗,1
入國問禁,1
入帳,1
入情人理,1
入情入理,1
入聖超凡,1
入榜,1
入選,1
八叉成韻,1
八斗之才,1
八成是,1
八百買鄰,1
八孚眾望,1
八葉衍祥,1
几案之才,1
力子天富,1
力主,1
力扛九鼎,1
力行不怠,1
力行身體,1
力克,1
力均勢敵,1
力壯身強,1
力求,1
力取,1
力征相尚,1
力拚,1
力爭,1
力爭上流,1
力爭上游,1
力保,1
力保江山,1
力促,1
力持,1
力省功倍,1
力挽狂瀾,1
力留,1
力退,1
力排眾議,1
力排群議,1
力透紙背,1
力圖,1
力圖自強,1
力圖振作,1
力圖趕上,1
力敵勢均,1
力敵萬夫,1
力學不倦,1
力學篤行,1
力戰,1
力擒,1
力濟九區,1
力邀,1
力辭勢均,1
十分,1
十分方便,1
十分成功,1
十分有利,1
十分自在,1
十分壯觀,1
十分相似,1
十分重要,1
十分重視,1
十分容易,1
十分特別,1
十分神似,1
十分接近,1
十分清楚,1
十分感謝,1
十分稱職,1
十分熟悉,1
十分激烈,1
十分激賞,1
十分踴躍,1
十分簡單,1
十分關切,1
十日一雨,1
十年養氣,1
十成九穩,1
十行一目,1
十足,1
十里挑一,1
十拿九穩,1
十拿十穩,1
十拿大穩,1
十捉九著,1
十勝投手,1
十載寒窗,1
又有何妨,1
又有表現,1
又長又密,1
又是,1
又深又刁,1
又深又強,1
又深又猛,1
又遠又準,1
又穩又準,1
又贏了,1
三人同心,1
三十有室,1
三十而立,1
三大要項,1
三分打點,1
三分全壘打,1
三分彈,1
三王之佐,1
三世之交,1
三世有緣,1
三生之幸,1
三生之緣,1
三生有幸,1
三生有緣,1
三光之明,1
三年有成,1
三折之肱,1
三折良醫,1
三折其肱,1
三足鼎立,1
三度塞揚獎,1
三思而後行,1
三春寸草,1
三省四勿,1
三省吾身,1
三貞九烈,1
三面開網,1
三浴三熏,1
三強林立,1
三連霸,1
三智五猜,1
三絕韋編,1
三絕書編,1
三陽交泰,1
三陽開泰,1
三楫三讓,1
三遷之教,1
三餘讀書,1
三謁茅廬,1
三壘打,1
三薰三沐,1
三薰三浴,1
三贏,1
三響砲,1
三顧茅廬,1
三顧草廬,1
三顧蓬蓽,1
三釁三沐,1
三釁三浴,1
三熏三沐,1
下方有餘,1
下比有餘,1
下令,1
下功夫,1
下自成行,1
下自成蹊,1
下定決心,1
下放,1
下知地理,1
下帷苦讀,1
下情上達,1
下筆千言,1
下筆如神,1
下筆成永,1
下筆成章,1
下筆成詠,1
下筆成篇,1
下筆有神,1
下筆萬言,1
下達,1
下與抗禮,1
下學上達,1
上下一心,1
上下千古,1
上下同心,1
上下同門,1
上上大吉,1
上上之策,1
上升,1
上天之選,1
上令下從,1
上市發行,1
上好,1
上好的,1
上來,1
上知天文,1
上風,1
上陣,1
上場一搏,1
上揚,1
上等,1
上等的,1
上路,1
上榜,1
上漲,1
上駟之才,1
上駟之材,1
久安長治,1
久而自明,1
久旱甘雨,1
久旱甘霖,1
久要不忘,1
久病成醫,1
久症行醫,1
久視長生,1
久聞大名,1
也可,1
也可以,1
也同意,1
也有,1
也有同感,1
也很不錯,1
也是,1
也能,1
也許,1
也期盼,1
也想,1
也會,1
也應,1
乞漿得酒,1
于飛之樂,1
于飛鳳卜,1
于歸之喜,1
于歸協吉,1
于歸迨吉,1
亡年之交,1
亡羊得牛,1
亡羊補牢,1
亡戟得矛,1
刃有餘地,1
千了百當,1
千人莫當,1
千中揀一,1
千方百計,1
千古一人,1
千古名言,1
千古知己,1
千古絕唱,1
千古獨步,1
千妥萬妥,1
千妥萬當,1
千里之駒,1
千里名駒,1
千里鵝毛,1
千呼萬喚,1
千金一刻,1
千金一笑,1
千金一諾,1
千金駿骨,1
千秋大業,1
千秋之業,1
千秋定論,1
千秋絕技,1
千軍獨掃,1
千恩萬謝,1
千真萬真,1
千真萬碓,1
千真萬確,1
千揀萬揀,1
千無一失,1
千萬買鄰,1
千載一合,1
千載一時,1
千載一逢,1
千載一會,1
千載一遇,1
千載不朽,1
千載奇逢,1
千載流芳,1
千載獨步,1
千載難逢,1
千慮一得,1
千錘百煉,1
千錘百鍊,1
千鎰之裘,1
千歡萬悅,1
千歡萬喜,1
千巖競秀,1
口口相傳,1
口出狂言,1
口如懸河,1
口有餘香,1
口耳相傳,1
口舌俱香,1
口似懸河,1
口呆目瞪,1
口快心直,1
口服心服,1
口若懸河,1
口徑一致,1
口感好,1
口碑載道,1
口福不淺,1
口齒生香,1
口齒清晰,1
口頭通過,1
土扶成牆,1
土長根深,1
土厚民淳,1
士死知己,1
士別三日,1
士氣大振,1
士氣激昂,1
士飽馬騰,1
夕死可矣,1
夕餐秋菊,1
大一統,1
大一點,1
大刀闊斧,1
大力,1
大力支持,1
大力改善,1
大力協助,1
大力拔擢,1
大力推展,1
大力推動,1
大力敦促,1
大力發展,1
大丈夫,1
大大方方,1
大大成功,1
大大改善,1
大工告成,1
大才晚成,1
大才槃槃,1
大中至正,1
大仁大義,1
大公無私,1
大方,1
大方之家,1
大方的,1
大方送,1
大王,1
大出風頭,1
大出鋒頭,1
大功臣,1
大功告成,1
大功畢成,1
大巧若拙,1
大匠不斫,1
大匠不斷,1
大匠不斲,1
大吉大利,1
大同社會,1
大名鼎鼎,1
大多一致,1
大多數,1
大好,1
大好大好,1
大好時機,1
大好機會,1
大收穫,1
大有可為,1
大有可望,1
大有可觀,1
大有作為,1
大有其人,1
大有所為,1
大有前途,1
大有起色,1
大有裨益,1
大有機會,1
大有關係,1
大利多,1
大含細入,1
大孚眾望,1
大局著想,1
大快人心,1
大快人意,1
大快朵頤,1
大杖則走,1
大步,1
大步邁向,1
大步邁進,1
大車以載,1
大事,1
大受鼓舞,1
大受歡迎,1
大和解,1
大放光芒,1
大放送,1
大放異采,1
大放異彩,1
大於,1
大直若屈,1
大門,1
大勇,1
大勇不鬥,1
大勇不忮,1
大勇若怯,1
大度包容,1
大度汪洋,1
大度兼容,1
大度豁達,1
大很多,1
大為升高,1
大為降低,1
大為提升,1
大為解凍,1
大為興起,1
大約可推斷,1
大致,1
大致完成,1
大致底定,1
大致相同,1
大風吹,1
大風泱泱,1
大家風範,1
大家閨秀,1
大家閨范,1
大展宏圖,1
大展身手,1
大展虎威,1
大展商機,1
大展鴻猷,1
大展鴻圖,1
大展鴻謀,1
大師,1
大恩大德,1
大恩不謝,1
大書特書,1
大氣磅礡,1
大破,1
大砲,1
大笑,1
大起,1
大逆轉,1
大逆轉勝,1
大馬金刀,1
大將,1
大啟爾宇,1
大略雄才,1
大異其趣,1
大處著墨,1
大處落脈,1
大處落墨,1
大赦,1
大部分,1
大勝,1
大喜,1
大喜若狂,1
大幅,1
大幅上升,1
大幅上揚,1
大幅升值,1
大幅回穩,1
大幅成長,1
大幅改善,1
大幅降低,1
大幅勝出,1
大幅提升,1
大幅提振,1
大幅提高,1
大幅超越,1
大幅開放,1
大幅領先,1
大幅增加,1
大幅緩和,1
大幅縮短,1
大智如愚,1
大智若愚,1
大棒燙,1
大無畏,1
大發慈悲,1
大筆,1
大筆如椽,1
大筆淋漓,1
大著邊際,1
大量,1
大量的,1
大量需求,1
大開,1
大開眼界,1
大雅君子,1
大雅宏達,1
大雅扶輪,1
大黑馬,1
大勢所趨,1
大廈棟梁,1
大概,1
大節無虧,1
大節凜然,1
大義微言,1
大義滅親,1
大義凜然,1
大義凜凜,1
大義薄雲,1
大肆,1
大肆慶祝,1
大道康莊,1
大飽眼福,1
大團結,1
大徹大悟,1
大漢天聲,1
大漲,1
大魁天下,1
大增,1
大德有年,1
大撈一票,1
大熱門,1
大篇幅,1
大駕光臨,1
大器晚成,1
大樹將軍,1
大獲全勝,1
大膽,1
大膽的,1
大膽創新,1
大膽搶進,1
大舉介入,1
大舉投入,1
大賺,1
大賺厚利,1
大隱朝市,1
大禮,1
大翻身,1
大轉折,1
大難不死,1
大願,1
大贏家,1
大躍進,1
大辯若訥,1
大權,1
大權在握,1
大顯身手,1
大顯威風,1
大顯神通,1
大衾長枕,1
大輅推輪,1
大輅椎輪,1
大輅椎輇,1
女中丈夫,1
女中堯舜,1
女王,1
女界典型,1
女貌郎才,1
子曰詩云,1
子孝孫賢,1
子為父隱,1
子孫繁衍,1
子都之姣,1
孑孑為義,1
寸有所長,1
寸步千里,1
寸長片善,1
寸草春暉,1
寸累銖積,1
寸善片長,1
寸積銖累,1
小大由之,1
小天使,1
小心,1
小心戒慎,1
小心的,1
小心從事,1
小心敬慎,1
小心翼翼,1
小心謹慎,1
小水長流,1
小巧玲瓏,1
小有斬獲,1
小而美,1
小住為佳,1
小巫見大巫,1
小杖則受,1
小往大來,1
小枉大直,1
小家碧玉,1
小徑通幽,1
小康之家,1
小鳥依人,1
小勝,1
小揚,1
小善寸長,1
小廉大法,1
小廉曲謹,1
小試牛刀,1
小試身手,1
小試其技,1
小試割雞,1
小試割鸛,1
小試鋒芒,1
小賺,1
小贏,1
山公啟事,1
山斗之望,1
山斗望重,1
山水助人,1
山水移情,1
山外有山,1
山玉川珠,1
山呼舞蹈,1
山明水秀,1
山明水淨,1
山林鐘鼎,1
山長水闊,1
山珍海味,1
山海之盟,1
山海珍錯,1
山陽之笛,1
山陽夜笛,1
山陽聞笛,1
山輝川媚,1
山頭撮合,1
山霤穿石,1
山鑄海煮,1
川深魚藏,1
川廣魚大,1
工力悉敵,1
工整,1
工整的,1
己立立人,1
己飢己弱,1
己飢己溺,1
己達達人,1
己饑己溺,1
已大幅改善,1
已可媲美,1
已成,1
已成了,1
已成定局,1
已有,1
已有改善,1
已利用,1
已完成,1
已找到,1
已見成效,1
已足,1
已具,1
已取得,1
已爭取到,1
已恢復,1
已研擬,1
已計畫,1
已拿到,1
已將,1
已接近,1
已接獲,1
已發行,1
已經,1
已經成為,1
已經足夠,1
已經掌握,1
已經開始,1
已經解決,1
已達,1
已達成,1
已達到,1
已慢慢穩定,1
已精求精,1
已確定,1
已適合,1
已獲,1
已獲全面改善,1
已獲共識,1
已趨鞏固,1
巾幗丈夫,1
巾幗之贈,1
巾幗英雄,1
巾幗鬚眉,1
干涉,1
干將出匣,1
干預,1
干歡萬喜,1
弋不射宿,1
弋者何慕,1
弋者何篡,1
弓不虛發,1
弓開得勝,1
弓臂一振,1
才大如海,1
才子佳人,1
才可,1
才有,1
才有利,1
才有所長,1
才均智敵,1
才俊輩出,1
才思敏捷,1
才是,1
才為世出,1
才兼文武,1
才兼文雅,1
才兼萬人,1
才氣,1
才氣無雙,1
才氣過人,1
才氣橫溢,1
才氣縱橫,1
才能,1
才能真正減輕,1
才高絮,1
才高七步,1
才高八斗,1
才高行厚,1
才高行洁,1
才高志廣,1
才高倚馬,1
才高意廣,1
才高學廣,1
才高識遠,1
才高識廣,1
才得,1
才情卓越,1
才望高雅,1
才略過人,1
才貫二酉,1
才堪相配,1
才堪倚馬,1
才富八斗,1
才富力強,1
才智,1
才智過人,1
才華,1
才華蓋世,1
才傾八斗,1
才幹,1
才會,1
才過屈宋,1
才貌出眾,1
才貌雙全,1
才德兼備,1
才德堪欽,1
才調秀出,1
才學兼優,1
才藝,1
才藝出眾,1
才藝卓絕,1
才識過人,1
才藻富贍,1
不下問,1
不二法門,1
不凡,1
不凡的,1
不凡的人,1
不亢不卑,1
不分軒輊,1
不反,1
不反對,1
不少,1
不少進帳,1
不支不蔓,1
不止於,1
不世之才,1
不世之功,1
不世之材,1
不世之勛,1
不世之業,1
不乏,1
不令人意外,1
不出惡聲,1
不刊之作,1
不刊之典,1
不刊之法,1
不刊之則,1
不刊之范,1
不刊之書,1
不刊之訓,1
不刊之筆,1
不刊之語,1
不刊之論,1
不可不知,1
不可方物,1
不可比狀,1
不可企及,1
不可名狀,1
不可多得,1
不可否認,1
不可或缺,1
不可抵擋,1
不可阻撓,1
不可侵犯,1
不可限量,1
不可偏棄,1
不可偏廢,1
不可動搖,1
不可無一,1
不可輕視,1
不可磨滅,1
不外,1
不外乎,1
不失,1
不失毫厘,1
不必擔心,1
不正是,1
不犯秋毫,1
不亦樂乎,1
不任性,1
不同,1
不同凡流,1
不同凡庸,1
不同凡調,1
不同凡嚮,1
不同凡響,1
不同於以往的,1
不同流俗,1
不吐不茹,1
不吃虧,1
不夷不惠,1
不妄言笑,1
不如,1
不如坦誠面對,1
不存芥蒂,1
不守小節,1
不成為問題,1
不成為問題的,1
不成問題,1
不朽英名,1
不死,1
不老,1
不自私,1
不至於,1
不即不離,1
不吝金玉,1
不吝珠玉,1
不吝採納,1
不否認,1
不含糊,1
不妨,1
不忍,1
不抗不卑,1
不扶而直,1
不扶自直,1
不求聞達,1
不言可喻,1
不言而喻,1
不走彎路,1
不足挂齒,1
不亞於,1
不亞於人,1
不卑不亢,1
不取一芥,1
不受,1
不受約束,1
不受限制,1
不受影響,1
不咎既往,1
不尚空談,1
不屈不撓,1
不屈服,1
不幸之幸,1
不念舊惡,1
不怕,1
不拘一途,1
不拘一體,1
不拘小節,1
不拘文法,1
不拘形跡,1
不拘泥,1
不拘常格,1
不拘細行,1
不拘繩尺,1
不拘繩墨,1
不放棄,1
不放過,1
不易一字,1
不易不白,1
不易之典,1
不易之道,1
不易之論,1
不易名狀,1
不易吾言,1
不沾分毫,1
不爭,1
不爭的事實,1
不阿不撓,1
不侮暗室,1
不是軟腳蝦,1
不染一塵,1
不為凡嚮,1
不為凡響,1
不為小補,1
不為瓦全,1
不為畛畦,1
不牴觸,1
不畏強圉,1
不畏強御,1
不畏強暴,1
不畏強禦,1
不畏彊禦,1
不相上下,1
不相伯仲,1
不矜小節,1
不矜不伐,1
不矜不躁,1
不矜細行,1
不負,1
不負眾望,1
不迫,1
不限,1
不陌生,1
不降其志,1
不容忽視,1
不容抹殺,1
不容推諉,1
不容損耗,1
不徐不疾,1
不恥下問,1
不息自強,1
不悔,1
不疾不徐,1
不破不立,1
不能不,1
不能不知道,1
不能不解決,1
不茹不吐,1
不衰,1
不起訴,1
不辱使命,1
不辱其身,1
不假外求,1
不假雕琢,1
不假雕飾,1
不偏不徇,1
不偏不倚,1
不偏不倚地,1
不偏不黨,1
不動如山,1
不動於中,1
不動搖,1
不得不,1
不惜,1
不推諉,1
不排除,1
不敗之地,1
不訝異,1
不設城府,1
不設限,1
不貪為寶,1
不勝感激,1
不啻,1
不就好了,1
不就得了,1
不復舊觀,1
不惡,1
不惠不夷,1
不曾失手,1
不期暗室,1
不欺暗室,1
不無小補,1
不猶豫,1
不虛此生,1
不虛此行,1
不費之惠,1
不費吹灰之力,1
不超過,1
不飲盜泉,1
不傳之妙,1
不傳之秘,1
不僅是,1
不傷大雅,1
不嫌詞費,1
不意外,1
不愁衣食,1
不慌不忙,1
不慌忙,1
不愧,1
不愧不作,1
不愧不怍,1
不愧屋漏,1
不愧為,1
不愧衾影,1
不會弄錯,1
不會受傷害,1
不會受傷害的,1
不會威脅,1
不會傷害,1
不會影響,1
不當,1
不禁,1
不禁止,1
不禁高昂,1
不禁想起,1
不落人後,1
不落言筌,1
不落俗套,1
不落巢臼,1
不落窠臼,1
不落蹊徑,1
不落畛畦,1
不虞之備,1
不虞之譽,1
不虞之變,1
不虞匱乏,1
不訾之祿,1
不訾之賞,1
不違,1
不違法,1
不違背,1
不遑啟處,1
不厭求詳,1
不厭其煩,1
不厭其詳,1
不厭糟糠,1
不奪農時,1
不慚屋漏,1
不鳴則己,1
不廢江河,1
不慶其煩,1
不慶其詳,1
不慶於詳,1
不慕榮利,1
不憂不懼,1
不憚其煩,1
不憚強御,1
不憚勞苦,1
不憤不啟,1
不樂仕進,1
不蔓不枝,1
不調降,1
不懈,1
不擔心,1
不諱言,1
不謀而同,1
不謀而合,1
不謀而信,1
不輸,1
不輸於,1
不遺在遠,1
不遺毫發,1
不遺餘力,1
不遺餘慮,1
不遺葑菲,1
不錯,1
不錯的,1
不櫛進士,1
不避子卯,1
不避強御,1
不隱瞞,1
不斷,1
不斷努力,1
不斷重復,1
不斷提高,1
不斷鼓吹,1
不斷遞增,1
不斷擴散,1
不豐不殺,1
不贅一辭,1
不離方寸,1
不壞金剛,1
不藥而愈,1
不贊一詞,1
不辭辛苦,1
不辭辛勞,1
不辭勞苦,1
不難,1
不難理解,1
不露鋒芒,1
不顧一切,1
不驕不躁,1
不變,1
不羈之士,1
不羈之才,1
不羈之材,1
不讓鬚眉,1
不忮不求,1
不祧之宗,1
不祧之祖,1
不慊于心,1
中人以上,1
中心人物,1
中心支柱,1
中心悅服,1
中心藏之,1
中方有充分證據,1
中止,1
中立不倚,1
中和,1
中肯,1
中肯的,1
中流底柱,1
中流砥柱,1
中流擊楫,1
中規中矩,1
中通外直,1
丰采,1
丰采依舊,1
丰容盛鬋,1
丰神俊朗,1
丰韻猶存,1
丹心耿耿,1
丹心碧血,1
丹灶雲寒,1
丹青千古,1
丹陵若水,1
之上,1
之首,1
之賜,1
予人方便,1
予以,1
予以支持,1
予以保護,1
予以配合,1
予以規範,1
予以補助,1
予取予求,1
予保護,1
予智自雄,1
井井不亂,1
井井有方,1
井井有味,1
井井有條,1
井井有理,1
井臼親操,1
井然不紊,1
井然有序,1
井然的,1
互不侵犯,1
互切互磋,1
互有領先,1
互別苗頭,1
互利,1
互助,1
互助合作,1
互助的,1
互忍互讓,1
互信,1
互保,1
互為刺激,1
互相合作,1
互相安慰,1
互相妥協,1
互相信任,1
互相砥礪,1
互相密合著,1
互相密合著的,1
互相連繫,1
互相結合,1
互動,1
互動頻繁,1
互異有趣,1
互訪,1
互設,1
互通,1
互惠,1
互惠互助,1
互愛,1
互敬,1
互補,1
互道契闊,1
互蒙其利,1
互讓,1
五日一石,1
五日一風,1
五世其昌,1
五行并下,1
五行有救,1
五行並下,1
五行俱下,1
五步一樓,1
五步成詩,1
五言長城,1
五谷豐登,1
五谷豐稔,1
五谷豐熟,1
五彩繽紛,1
五都望重,1
五陵豪氣,1
五鼎一餚,1
五福駢臻,1
五穀五分,1
五穀豐登,1
五蘊皆空,1
五臟俱全,1
五體投地,1
仁人君子,1
仁人志士,1
仁心仁術,1
仁心仁聞,1
仁民愛物,1
仁至義盡,1
仁言利博,1
仁言利溥,1
仁者不富,1
仁者不憂,1
仁者安仁,1
仁者見仁,1
仁者無敵,1
仁者樂山,1
仁智之見,1
仁善,1
仁慈,1
仁慈的,1
仁義之兵,1
仁義之風,1
仁義之師,1
仁義之道,1
仁義道德,1
仁漿義粟,1
仁親為寶,1
什襲而藏,1
什襲珍藏,1
仍可,1
仍可以,1
仍未改變,1
仍由,1
仍在調查,1
仍有,1
仍有可能,1
仍有成長,1
仍有希望,1
仍有意,1
仍作,1
仍希望,1
仍依,1
仍依賴,1
仍佳,1
仍待,1
仍持,1
仍持續,1
仍是,1
仍為可行,1
仍能,1
仍將,1
仍將是,1
仍得,1
仍得辦,1
仍採,1
仍被看好,1
仍然,1
仍然存在,1
仍進行,1
仍須,1
仍會,1
仍會維持,1
仍需,1
仍適用,1
仍應,1
仍應保留,1
仍獲,1
仍獲好評,1
仍獲青睞,1
仍舊,1
今起展開,1
介入,1
介山之志,1
介紹,1
介意,1
元方季方,1
元亨利貞,1
元氣淋漓,1
元龍高臥,1
元龍豪氣,1
允文允武,1
允執其中,1
允執厥中,1
允推獨步,1
允許,1
允當,1
允諾,1
允諾了,1
內不避親,1
內行,1
內行的,1
內助之賢,1
內則無愧,1
內省不咎,1
內省不疚,1
內省無愧,1
內荏色厲,1
內清外濁,1
內無怨女,1
內聖外王,1
內斂,1
六根清淨,1
六脈調合,1
六馬仰秣,1
六通四達,1
六藝喉衿,1
六轡在手,1
公之同好,1
公允,1
公公道道,1
公布,1
公平,1
公平正直,1
公平正義,1
公平交易,1
公平地,1
公平的,1
公平無私,1
公正,1
公正不阿,1
公正地,1
公正好義,1
公正的,1
公正客觀,1
公正無私,1
公正廉明,1
公而忘私,1
公耳忘私,1
公佈,1
公告,1
公決,1
公私分明,1
公私兩利,1
公私兩濟,1
公私兼顧,1
公忠體國,1
公門桃李,1
公信力,1
公開,1
公開的,1
公義,1
公道,1
公爾忘私,1
公認,1
公認的,1
公諸,1
公聽並觀,1
分久必合,1
分寸,1
分工,1
分工合作,1
分工更具體,1
分不開,1
分文不取,1
分甘共苦,1
分床同夢,1
分享,1
分所宜然,1
分所當為,1
分所應為,1
分析,1
分茅列土,1
分茅裂土,1
分茅胙土,1
分香賣履,1
分庭亢禮,1
分庭伉禮,1
分庭抗禮,1
分條析縷,1
分毫不爽,1
分貧振窮,1
分散風險,1
分發,1
分嘗一臠,1
分擔,1
切己觀省,1
切中其弊,1
切中肯綮,1
切中時弊,1
切中贏肓,1
切切實實,1
切合,1
切身,1
切近人情,1
切實,1
切實的,1
切實執行,1
切磋琢磨,1
切蹉琢磨,1
切題,1
切題的,1
勻稱,1
勻稱的,1
勿忘,1
勿忘在莒,1
勿我負人,1
勿枉勿縱,1
勿施于人,1
勿施於人,1
勿藥之喜,1
